--------------------------------------------------------------------------------
Profile data file 'callgrind.out.68723' (creator: callgrind-3.18.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1314639988
Trigger: Program termination
Profiled target:  ./build/particleSimulation 100 100 (PID 68723, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                     
--------------------------------------------------------------------------------
7,193,774,410 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------

13,189,141,387 (183.3%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double)'2 (1,123,188x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
 5,008,657,115 (69.62%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double) (40,400x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    46,953,944 ( 0.65%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (999,020x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   237,821,154 ( 3.31%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::add(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, unsigned long, quadtree::Box<float> const&, Particle*)'2 (7,610x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     3,136,744 ( 0.04%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::add(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, unsigned long, quadtree::Box<float> const&, Particle*) (101x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   240,957,898 ( 3.35%)  *  includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::split(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    66,222,094 ( 0.92%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::operator=(std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >&&) (30,844x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    55,840,802 ( 0.78%)  >   includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::add(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, unsigned long, quadtree::Box<float> const&, Particle*)'2 (7,711x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    46,279,238 ( 0.64%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::_MakeUniq<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node>::__single_object std::make_unique<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node>() (30,844x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    21,310,790 ( 0.30%)  >   /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::operator=(std::vector<Particle*, std::allocator<Particle*> >&&) (7,711x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    11,288,906 ( 0.16%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::~unique_ptr() (30,844x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     9,661,887 ( 0.13%)  >   /usr/include/c++/11/bits/std_function.h:std::function<quadtree::Box<float> (Particle*)>::operator()(Particle*) const (7,711x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     4,822,404 ( 0.07%)  >   includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::computeBox(quadtree::Box<float> const&, int) const (7,711x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     4,742,269 ( 0.07%)  >   /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::~vector() (7,711x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     4,742,267 ( 0.07%)  >   /usr/include/c++/11/array:std::array<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::operator[](unsigned long) (38,555x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     2,775,972 ( 0.04%)  >   /usr/include/c++/11/bits/stl_iterator.h:bool __gnu_cxx::operator!=<Particle**, std::vector<Particle*, std::allocator<Particle*> > >(__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > > const&, __gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > > const&) (15,422x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     2,752,831 ( 0.04%)  >   /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::vector() (7,711x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     2,752,829 ( 0.04%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::get() const (7,711x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     2,560,660 ( 0.04%)  >   includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::getQuadrant(quadtree::Box<float> const&, quadtree::Box<float> const&) const (7,711x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       994,723 ( 0.01%)  >   /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::end() (7,711x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       987,012 ( 0.01%)  >   /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::begin() (7,711x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       470,375 ( 0.01%)  >   /usr/include/c++/11/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > >::operator++() (7,711x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       439,531 ( 0.01%)  >   /usr/include/c++/11/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > >::operator*() const (7,711x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       431,820 ( 0.01%)  >   /usr/include/c++/11/bits/move.h:std::remove_reference<std::vector<Particle*, std::allocator<Particle*> >&>::type&& std::move<std::vector<Particle*, std::allocator<Particle*> >&>(std::vector<Particle*, std::allocator<Particle*> >&) (7,711x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       362,421 ( 0.01%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (7,711x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   152,264,704 ( 2.12%)  < /usr/include/c++/11/array:std::array<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::operator[](unsigned long) (2,537,745x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    87,650,704 ( 1.22%)  < /usr/include/c++/11/array:std::array<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::operator[](unsigned long) const (1,460,845x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   239,915,408 ( 3.34%)  *  /usr/include/c++/11/array:std::__array_traits<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::_S_ref(std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> > const (&) [4], unsigned long) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   187,933,738 ( 2.61%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (3,998,590x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   238,891,077 ( 3.32%)  < ./libio/./libio/vsnprintf.c:__vsnprintf_internal (1,346,784x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
         4,647 ( 0.00%)  < ./stdio-common/./stdio-common/printf.c:printf (5x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
   238,895,724 ( 3.32%)  *  ./stdio-common/./stdio-common/vfprintf-internal.c:__vfprintf_internal [/usr/lib/x86_64-linux-gnu/libc.so.6]
    83,369,778 ( 1.16%)  >   ./libio/./libio/genops.c:_IO_default_xsputn (1,349,300x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
     4,110,341 ( 0.06%)  >   ./stdio-common/./stdio-common/printf_fp.c:__printf_fp (2,516x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
         2,453 ( 0.00%)  >   ./libio/./libio/fileops.c:_IO_file_xsputn@@GLIBC_2.2.5 (15x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
           214 ( 0.00%)  >   ./stdio-common/./stdio-common/_itoa.c:_itoa_word (5x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            50 ( 0.00%)  >   ./nptl/./nptl/libc-cleanup.c:__libc_cleanup_push_defer (5x) [/usr/lib/x86_64-linux-gnu/libc.so.6]
            40 ( 0.00%)  >   ./nptl/./nptl/libc-cleanup.c:__libc_cleanup_pop_restore (5x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

    63,937,284 ( 0.89%)  < /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator-<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, glm::vec<2, double, (glm::qualifier)0> const&) (999,020x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    63,937,284 ( 0.89%)  < /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator*<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, glm::vec<2, double, (glm::qualifier)0> const&) (999,020x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    49,327,364 ( 0.69%)  < /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator/<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, double) (770,740x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    18,579,268 ( 0.26%)  < /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator*<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, double) (290,301x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    17,293,508 ( 0.24%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_force(Particle*, Particle*, double) (270,211x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    17,171,908 ( 0.24%)  < /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator-<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&) (268,311x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     1,980,548 ( 0.03%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node::Node() (30,946x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
        19,404 ( 0.00%)  < includes/Particle.h:Particle::Particle() (303x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
           136 ( 0.00%)  < includes/Simulation.h:simulation::Simulation::Simulation(int, int, bool) (2x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   232,246,704 ( 3.23%)  *  /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0>::vec(double, double) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   170,556,186 ( 2.37%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (3,628,854x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   223,341,948 ( 3.10%)  < /usr/include/c++/11/tuple:std::_Tuple_impl<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::_M_head(std::_Tuple_impl<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> > const&) (3,988,249x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   223,341,948 ( 3.10%)  *  /usr/include/c++/11/tuple:std::_Head_base<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, false>::_M_head(std::_Head_base<0ul, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, false> const&) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   187,447,707 ( 2.61%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (3,988,249x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   222,781,472 ( 3.10%)  < /usr/include/glm/detail/func_geometric.inl:double glm::dot<2, double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, glm::vec<2, double, (glm::qualifier)0> const&) (999,020x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   222,781,472 ( 3.10%)  *  /usr/include/glm/detail/func_geometric.inl:glm::detail::compute_dot<glm::vec<2, double, (glm::qualifier)0>, double, false>::call(glm::vec<2, double, (glm::qualifier)0> const&, glm::vec<2, double, (glm::qualifier)0> const&) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   152,850,068 ( 2.12%)  >   /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator*<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, glm::vec<2, double, (glm::qualifier)0> const&) (999,020x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    46,953,944 ( 0.65%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (999,020x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   175,525,641 ( 2.44%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::computeBox(quadtree::Box<float> const&, int) const (1,281,209x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    16,786,352 ( 0.23%)  < src/Simulation.cpp:simulation::Simulation::draw_box(quadtree::Box<float> const&, SDL_Color) (122,528x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   192,311,993 ( 2.67%)  *  /home/notgard/CHPS0901/projet/includes/Box.h:quadtree::Box<float>::getSize() const

   192,311,993 ( 2.67%)  *  includes/Box.h:quadtree::Box<float>::getSize() const [/home/notgard/CHPS0901/projet/build/particleSimulation]
    89,839,172 ( 1.25%)  >   /home/notgard/CHPS0901/projet/includes/Vector2d.h:quadtree::Vector2<float>::Vector2(float, float) (1,403,737x)
    65,975,659 ( 0.92%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (1,403,737x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   187,085,336 ( 2.60%)  < /usr/include/c++/11/bits/invoke.h:quadtree::Box<float> std::__invoke_impl<quadtree::Box<float>, simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}&, Particle*>(std::__invoke_other, simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}&, Particle*&&) (632,045x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   187,085,336 ( 2.60%)  *  /home/notgard/CHPS0901/projet/includes/Simulation.h:simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}::operator()(Particle*) const

   187,085,336 ( 2.60%)  *  includes/Simulation.h:simulation::Simulation::Simulation(int, int, bool)::{lambda(Particle*)#1}::operator()(Particle*) const [/home/notgard/CHPS0901/projet/build/particleSimulation]
    80,901,768 ( 1.12%)  >   /home/notgard/CHPS0901/projet/includes/Vector2d.h:quadtree::Vector2<float>::Vector2(float, float) (1,264,090x)
    46,771,334 ( 0.65%)  >   /home/notgard/CHPS0901/projet/includes/Box.h:quadtree::Box<float>::Box(quadtree::Vector2<float> const&, quadtree::Vector2<float> const&) (632,045x)
    29,706,119 ( 0.41%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (632,045x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   169,946,284 ( 2.36%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double)'2 (944,146x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     7,388,100 ( 0.10%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::update_masses(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&)'2 (41,045x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     2,775,972 ( 0.04%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::split(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&) (15,422x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     1,836,004 ( 0.03%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::update_barnes_hut_forces(double) (10,200x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
     1,369,800 ( 0.02%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::add(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, unsigned long, quadtree::Box<float> const&, Particle*)'2 (7,610x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
        18,184 ( 0.00%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::add(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, unsigned long, quadtree::Box<float> const&, Particle*) (101x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
        18,184 ( 0.00%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::update_masses(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&) (101x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   183,352,528 ( 2.55%)  *  /usr/include/c++/11/bits/stl_iterator.h:bool __gnu_cxx::operator!=<Particle**, std::vector<Particle*, std::allocator<Particle*> > >(__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > > const&, __gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > > const&) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   114,086,008 ( 1.59%)  >   /usr/include/c++/11/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > >::base() const (2,037,250x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    47,875,395 ( 0.67%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (1,018,625x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   180,351,797 ( 2.51%)  < src/Simulation.cpp:simulation::Simulation::step(double) (100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   180,351,797 ( 2.51%)  *  src/Simulation.cpp:simulation::Simulation::render_tree() [/home/notgard/CHPS0901/projet/build/particleSimulation]
   180,213,285 ( 2.51%)  >   src/Simulation.cpp:simulation::Simulation::draw_quadtree(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int) (100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
        81,998 ( 0.00%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> > > >::operator->() const (200x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
        41,606 ( 0.00%)  >   /home/notgard/CHPS0901/projet/includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::getRoot() const (100x)
         6,504 ( 0.00%)  >   /home/notgard/CHPS0901/projet/includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::getBox() const (100x)
         4,704 ( 0.00%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (100x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   180,213,285 ( 2.51%)  < src/Simulation.cpp:simulation::Simulation::render_tree() (100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   180,213,285 ( 2.51%)  *  src/Simulation.cpp:simulation::Simulation::draw_quadtree(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   179,157,553 ( 2.49%)  >   src/Simulation.cpp:simulation::Simulation::draw_quadtree(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int)'2 (400x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       253,304 ( 0.00%)  >   /home/notgard/CHPS0901/projet/includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::computeBox(quadtree::Box<float> const&, int) const (400x)
       200,728 ( 0.00%)  >   src/Simulation.cpp:simulation::Simulation::draw_box(quadtree::Box<float> const&, SDL_Color) (100x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       166,802 ( 0.00%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::operator bool() const (400x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       162,004 ( 0.00%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> > > >::operator->() const (400x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       142,802 ( 0.00%)  >   /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::get() const (400x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       104,788 ( 0.00%)  >   /usr/include/c++/11/array:std::array<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::operator[](unsigned long) const (800x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
         4,704 ( 0.00%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (100x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

   158,060,009 ( 2.20%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::isLeaf(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*) const (1,306,281x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    19,946,060 ( 0.28%)  < src/Simulation.cpp:simulation::Simulation::draw_quadtree(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int)'2 (152,260x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       195,976 ( 0.00%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::printNode(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int) const'2 (1,496x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
       104,788 ( 0.00%)  < src/Simulation.cpp:simulation::Simulation::draw_quadtree(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int) (800x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
         1,036 ( 0.00%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::printNode(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int) const (8x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
   178,307,869 ( 2.48%)  *  /usr/include/c++/11/array:std::array<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::operator[](unsigned long) const [/home/notgard/CHPS0901/projet/build/particleSimulation]
    87,650,704 ( 1.22%)  >   /usr/include/c++/11/array:std::__array_traits<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::_S_ref(std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> > const (&) [4], unsigned long) (1,460,845x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    70,205,335 ( 0.98%)  >   ./gmon/../sysdeps/x86_64/_mcount.S:mcount (1,460,845x) [/usr/lib/x86_64-linux-gnu/libc.so.6]

